FCC,Other ID,RA [deg],DEC [deg],spectra,survey/telescope,ALMA,MUSE
FCC 3,ESO 357-12,49.2229167,-35.5413889,no,,no,no
FCC 9,LSBG F418-059,49.8540417,-32.6494444,no,,no,no
FCC 10,IC 1913,49.894075,-32.4651139,no,,no,no
FCC 13,NGC 1310,50.2642083,-37.1016833,yes,6dF,yes,no
FCC 19,ESO 301-8,50.5946,-37.3975,yes,6dF,no,no
FCC 21,NGC 1316,50.675,-37.2083,no,,yes,yes
FCC 22,NGC 1317,50.68333,-37.1038889,no,,yes,yes
FCC 26,ESO 357-25,50.9052,-35.7785,no,,yes,no
FCC 28,ESO 301-11,50.9767,-37.51,no,,no,no
FCC 29,NGC 1326,50.98333,-36.464722,yes,6dF,yes,yes
FCC 32,LEDA 12758,51.2185,-35.435444,yes,6dF,yes,no
FCC 33,NGC 1316C,51.2458333,-37.009444,yes,6dF,yes,no
FCC 35,LEDA 74402,51.26666,-36.927777,no,,no,no
FCC 36,LEDA 74404,51.3,-32.902777,yes,2dF,no,no
FCC 37,NGC 1326A,51.2841667,-36.3641667,no,,yes,no
FCC 40,LSBG F358-097,51.35416666,-36.74472222,no,,no,no
FCC 43,IC 1919,51.50833,-32.89472,yes,6dF,no,no
FCC 46,LEDA 74428,51.604167,-37.127778,no,,no,no
FCC 47,NGC 1336,51.63333,-35.71361,yes,6dF,yes,yes
FCC 53,ESO 358-5,51.81667,-33.48444,no,,yes,no
FCC 55,ESO 358-6,51.825,-34.52638,yes,6dF,no,no
FCC 62,NGC 1341,51.991667,-37.149444,yes,6dF,yes,no
FCC 67,NGC 1351A,52.204166,-35.178888,yes,6dF,yes,no
FCC 68,LEDA 74521,52.2166,-33.8463,no,,no,no
FCC 76,ESO 358-10,52.4302,-33.557,no,,no,no
FCC 81,LEDA 74584,52.5423,-33.6931,no,,no,no
FCC 82,LEDA 74605,52.6268,-34.2594,no,,no,no
FCC 83,NGC 1351,52.645625,-34.8539556,yes,6dF,yes,yes
FCC 85,LEDA 74617,52.6925,-35.5501,no,,no,no
FCC 88,NGC 1350,52.78333,-33.628611,yes,6dF,yes,no
FCC 90,LEDA 13058,52.7845,-36.2901,yes,6dF,yes,yes
FCC 91,LEDA 74658,52.82916666,-32.052222,no,,no,no
FCC 95,LEDA 13084,52.854166,-35.33083,yes,6dF,no,no
FCC 100,FLSBG 024,52.9485,-35.0514,no,,no,no
FCC 101,LSBG F358-065,52.946,-35.6761,no,,no,no
FCC 102,LSBG F358-091,53.044,-36.2196,no,,yes,no
FCC 106,LSBG F358-061,53.1987,-34.2387,yes,6dF,no,no
FCC 111,LEDA 74711,53.265,-33.7248,no,,no,no
FCC 113,ESO 358-15,53.2791666,-34.80722,yes,6dF,no,no
FCC 115,ESO 358- 16,53.2883,-35.7181,no,,yes,no
FCC 116,LEDA 74714,53.3031,-36.0174,yes,6dF,no,no
FCC 119,LEDA 13177,53.3916666,-33.573055,yes,6dF,no,yes
FCC 120,LEDA 13185,53.39166,-36.60555,no,,no,no
FCC 123,LEDA 13186,53.4305,-35.8594,no,,no,no
FCC 128,LEDA 74732,53.529166,-36.465833,no,,no,no
FCC 132,LEDA 74736,53.5762,-35.7946,no,,no,no
FCC 135,ESO 358-19,53.629166,-34.2975,no,,no,no
FCC 136,LEDA 13230,53.6228,-35.5465,no,,no,no
FCC 139,ESO 358-20,53.739,-32.6395,no,,yes,no
FCC 143,NGC 1373,53.7458333,-35.171111,yes,6dF,no,yes
FCC 147,NGC 1374,53.820833,-35.22611,yes,6dF,yes,yes
FCC 148,NGC 1375,53.8208333,-35.265277,yes,6dF,yes,yes
FCC 150,LEDA 74752,53.85,-36.36388,no,,no,no
FCC 152,ESO 358-25,53.8875,-32.465,yes,6dF,no,no
FCC 153,IC 0335,53.879166,-34.446944,yes,6dF,yes,yes
FCC 156,LSBG F358-052,53.9282,-35.3383,no,,no,no
FCC 160,LSBG F358-050,54.0169,-35.3889,no,,no,no
FCC 161,NGC 1379,54.01666,-35.441666,yes,6dF,yes,yes
FCC 164,LEDA 74766,54.054166,-36.1663888,no,,no,no
FCC 167,NGC 1380,54.11666,-34.9763888,yes,6dF,yes,yes
FCC 170,NGC 1381,54.13333,-35.29555,yes,6dF,yes,yes
FCC 171,FLSBG 243,54.1553,-35.3859,no,,no,yes
FCC 174,LEDA 74777,54.1893,-33.014,no,,no,no
FCC 176,NGC 1369,54.187499,-36.25611,no,,no,yes
FCC 177,NGC 1380A,54.1986,-34.739722,yes,6dF,yes,yes
FCC 179,NGC 1386,54.191666,-35.99944,yes,6dF,yes,yes
FCC 181,LEDA 74781,54.2219,-34.9384,no,,no,no
FCC 182,LEDA 13343,54.225,-35.374722,yes,6dF,no,yes
FCC 184,NGC 1387,54.237499,-35.506388,yes,6dF,yes,yes
FCC 188,LEDA 74785,54.2689,-35.5901,no,,no,yes
FCC 190,NGC 1382,54.2875,-35.195,no,,no,yes
FCC 193,NGC 1389,54.3,-35.74555,yes,6dF,no,yes
FCC 194,LSBG F358-045,54.325,-35.699166,no,,no,no
FCC 195,LEDA 74791,54.3472,-34.9001,no,,no,no
FCC 196,LEDA 74792,54.39166,-35.829166,no,,no,no
FCC 200,LEDA 74802,54.4777,-34.8821,no,,no,no
FCC 201,LSBG F301-016,54.4736,-37.2797,no,,no,no
FCC 202,NGC 1396,54.5275,-35.44,no,,no,yes
FCC 203,ESO 358-42,54.5375,-34.51888,no,,no,no
FCC 204,ESO 358-43,54.556625,-33.127167,yes,6dF,no,no
FCC 205,LEDA 74805,54.531097,-38.092924,no,,no,no
FCC 206,ESO 358-44,54.5557,-37.2899,no,,yes,no
FCC 207,LEDA 74808,54.5802,-35.1291,yes,6dF,yes,yes
FCC 208,LSBG F358-043,54.5784,-35.5309,no,,no,no
FCC 211,LEDA 74811,54.5895,-35.2597,yes,6dF,no,yes
FCC 213,NGC 1399,54.620833,-35.45055,no,,yes,yes
FCC 215,LEDA 74817,54.657,-35.7575,no,,no,yes
FCC 219,NGC 1404,54.71666,-35.59388,yes,6dF,yes,yes
FCC 221,LEDA 74832,54.774,-36.0989,no,,no,no
FCC 222,LEDA 13449,54.8055,-35.3714,no,,no,yes
FCC 223,LEDA 13452,54.8321,-35.7247,no,,no,yes
FCC 227,LEDA 74850,54.9588,-35.5228,no,,no,yes
FCC 230,LEDA 74859,55.0053,-34.7581,no,,no,no
FCC 235,NGC 1427A,55.0375,-35.62444,no,,yes,yes
FCC 241,LSBG F358-037,55.098,-35.2766,no,,no,no
FCC 243,LEDA 74873,55.1126,-36.4989,no,,no,no
FCC 244,LSBG F358-036,55.1278,-35.8779,no,,no,no
FCC 245,NGFS J034034-350122,55.141,-35.0229,no,,no,yes
FCC 247,LSBG F358-034,55.1763,-35.661,no,,no,no
FCC 249,NGC 1419,55.175,-37.510833,yes,6dF,yes,yes
FCC 252,LEDA 74893,55.2101,-35.7484,no,,no,no
FCC 253,LSBG F302-017,55.2303,-37.8376,no,,no,no
FCC 254,LSBG F358-033,55.2533,-35.7425,no,,no,no
FCC 255,ESO 358- 50,55.265,-33.7791,yes,6dF,no,yes
FCC 259,LEDA 74905,55.2805,-35.5144,no,,no,no
FCC 260,LEDA 13560,55.3036,-35.1587,no,,no,no
FCC 261,LEDA 74911,55.3383,-33.7694,no,,yes,yes
FCC 263,ESO 358-51,55.3856,-34.8888,yes,6dF,yes,yes
FCC 264,LEDA 74915,55.3823,-35.5896,no,,no,no
FCC 266,LEDA 74917,55.4222,-35.1703,no,,no,no
FCC 267,LEDA 74919,55.4392,-33.7915,yes,6dF,no,no
FCC 272,LEDA 74930,55.545833,-35.443055,no,,no,no
FCC 274,LEDA 74933,55.570833,-35.540833,no,,no,no
FCC 276,NGC 1427,55.579166,-35.39277,no,,yes,yes
FCC 277,NGC 1428,55.595833,-35.153611,no,,no,yes
FCC 278,LEDA 74936,55.6125,-33.870833,no,,no,no
FCC 282,LEDA 13635,55.6898,-33.9201,no,,yes,yes
FCC 285,NGC 1437A,55.75833,-36.27333,no,,yes,yes
FCC 286,LSBG F358-026,55.803,-34.6432,no,,no,no
FCC 288,ESO 358-56,55.8444,-33.9388,yes,6dF,no,no
FCC 290,NGC 1436,55.904166,-35.853611,yes,6dF,yes,yes
FCC 296,LEDA 74968,56.1368,-35.1959,no,,no,no
FCC 298,LEDA 74970,56.1851,-35.6837,no,,no,no
FCC 299,LEDA 74972,56.2442,-36.8949,no,,no,no
FCC 301,ESO 358-59,56.2649,-35.9727,yes,6dF,no,yes
FCC 302,ESO 358- 60,56.3012,-35.5709,no,,yes,yes
FCC 303,LEDA 13758,56.3087,-36.9367,no,,no,no
FCC 305,FLSBG 305,56.3906667,-37.0832222,no,,no,no
FCC 306,LEDA 13785,56.4391,-36.3461,no,,yes,yes
FCC 308,NGC 1437B,56.479166,-36.356944,yes,6dF,yes,yes
FCC 310,NGC 1460,56.55833,-36.69666,yes,6dF,no,yes
FCC 312,ESO 358-63,56.579166,-34.94361,yes,6dF,yes,yes
FCC 313,LEDA 74990,56.6391,-34.6862,no,,no,no
FCC 315,IC 1993,56.770833,-33.70944,yes,6dF,yes,no
FCC 316,LSBG F359-072,56.756333,-36.437472,no,,yes,no
FCC 319,ESO 419- 7,56.8178,-32.3022,no,,no,no
FCC 322,ESO 302-9,56.8906,-38.5771,yes,6dF,yes,no
FCC 324,ESO 358-66,56.9694542,-36.4716861,no,,no,no
FCC 332,LEDA 13930,57.4542,-35.9457,no,,yes,yes
FCC 335,ESO 359-2,57.653,-35.9094,yes,6dF,yes,yes
FCC 336,LEDA 75013,57.7191667,-35.1719444,no,,no,no
FCC 338,ESO 359-3,58.004166,-33.4675,yes,6dF,yes,no
FCCB 35,LEDA 616781,49.3770833,-37.8436111,yes,6dF,no,no
FCCB 112,,50.65833,-37.31333,no,,no,no
FCCB 144,PGC 659624,50.79166,-34.633055,no,,no,no
FCCB 446,LEDA 627633,51.788208,-37.152806,yes,6dF,no,no
FCCB 470,LEDA 645417,51.89166,-35.71777,no,,no,no
FCCB 692,LEDA 648552,52.750625,-35.469194,yes,6dF,no,no
FCCB 729,ESO 301-18,52.8865458,-38.0612361,no,,no,no
FCCB 731,AM 0329-324,52.923875,-32.567556,yes,6dF,no,no
FCCB 904,FLSBG 047,53.4841,-34.5618,no,,no,no
FCCB 905,PGC 659931,53.4889,-34.612,no,,no,no
FCCB 934,LEDA 4663120,53.5851,-33.4281,no,,no,no
FCCB 951,PGC 647413,53.657042,-35.560028,yes,6dF,no,no
FCCB 1005,ESO 358-22,53.83333,-32.60222,yes,6dF,no,no
FCCB 1019,FLSBG 232,53.870833,-33.334166,no,,no,no
FCCB 1088,,54.1385,-33.2762,no,,no,no
FCCB 1108,FLSBG 068,54.2072,-33.4609,no,,no,no
FCCB 1241,"NGFS J033817-353028 ",54.5694,-35.5077,no,,no,yes
FCCB 1379,FLSBG 119,54.979166,-33.053333,no,,no,no
FCCB 1554,LEDA 176559,55.495833,-35.34888,no,,no,no
FCCB 1584,PGC 660985,55.570833,-34.53166,no,,no,no
FCCB 2144,LEDA 694645,57.472333,-32.259083,yes,6dF,no,no
,ESO 302-8,56.806368,-38.968466,no,,no,no
,ESO 302-10,57.125535,-39.42502,no,,no,no
,ESO 302-14,57.920417,-38.452222,no,,yes,no
,ESO 356-18,43.802015,-36.300167,yes,6dF,no,no
,ESO 357-7,47.6014583,-33.1561667,no,,no,no
,ESO 359-13,59.9245583,-36.7050306,yes,2dF,no,no
,ESO 359-16,61.1055,-36.1805,yes,6dF,no,no
,ESO 359-17,61.196794,-33.935797,no,,no,no
,ESO 359-18,61.268538,-35.008979,no,,no,no
,ESO 359-22,62.189933,-35.389505,no,,no,no
,ESO 359-24,62.73946,-35.831125,no,,no,no
,ESO 359-29,63.210917,-33.002028,yes,2dF,no,no
,ESO 359-31,63.290029,-34.426321,no,,no,no
,ESO 360-3,64.0414,-33.0618,no,,no,no
,ESO 360-7,65.036,-36.6859,no,,no,no
,ESO 360-8,65.4372,-33.8457,no,,no,no
,ESO 360-10,66.8506,-33.5232,no,,no,no
,ESO 418-8,52.877708,-30.213333,yes,2dF,no,no
,ESO 418-9,52.981732,-31.337625,yes,2dF/6dF,no,no
,ESO 419-13,60.173375,-30.831,yes,6dF,no,no
,ESO 420-6,62.505864,-31.25831,no,,no,no
,ESO 420-9,62.752689,-31.407428,yes,6dF,no,no
,ESO 420-11,63.222208,-31.308194,yes,6dF,no,no
,ESO 420-15,64.424629,-31.291529,no,,no,no
,IC 2006,58.6187,-35.9672,yes,6dF,no,no
,IC 2040,63.249042,-32.553278,yes,2dF,no,no
,IC 2041,63.145432,-32.817367,yes,2dF,no,no
,IC 2059,65.109583,-31.724583,yes,6dF,no,no
,LEDA 132225,58.9435875,-36.2620472,yes,2dF,no,no
,LEDA 142353,43.913877,-36.335182,yes,6dF,no,no
,LEDA 142358,62.620339,-35.162214,no,,no,no
,LEDA 170051,55.245185,-38.855266,yes,2dF,yes,no
,LEDA 3314679,62.697451,-32.816959,no,,no,no
,LEDA 592896,58.860354,-39.886609,no,,no,no
,LEDA 655120,61.17175,-34.965417,yes,6dF,no,no
,LEDA 678875,65.354833,-33.249528,no,,no,no
,LEDA 684913,62.860333,-32.857528,yes,2dF,no,no
,LEDA 696873,63.307792,-32.100806,yes,2dF,no,no
,LEDA 699440,49.697917,-31.911389,yes,2dF,no,no
,LEDA 705828,47.872417,-31.382222,yes,2dF,no,no
,LEDA 706380,47.841696,-31.33488,no,,no,no
,LEDA 707430,50.112083,-31.248111,yes,2dF,no,no
,LEDA 707865,49.063583,-31.209472,yes,2dF,no,no
,LEDA 712861,51.567,-30.7965,yes,2dF,no,no
,LSBG F300-001,48.9435074039,-38.524945868,no,,no,no
,LSBG F359-060,58.514244,-36.063653,no,,yes,no
,LSBG F416-012,42.949875,-30.1081,yes,2dF,no,no
,LSBG F418-009,53.4127226,-28.957287616,yes,2dF,no,no
,LSBG F418-036,51.733684693742504,-30.709812451593557,yes,2dF,no,no
,LSBG F418-045,53.04726442354834,-31.483363685547804,yes,2dF,no,no
,LSBG F418-047,52.66804522829988,-31.933902390464926,yes,6dF,no,no
,LSBG F418-049,52.08000846736938,-31.770004226153354,yes,2dF,no,no
,LSBG F418-050,51.86174594382996,-31.8335325025349,no,,no,no
,LSBG F418-055,50.86614310882008,-31.268952438713416,yes,2dF,no,no
,NGC 1326B,51.3329167,-36.385,no,,yes,no
,NGC 1339,52.02916666666667,-32.28611,yes,6dF,yes,no
,NGC 1340,52.08333,-31.068055,yes,6dF,no,no
,NGC 1365,53.4,-36.14111,yes,6dF,yes,yes
,NGC 1366,53.473667,-31.194111,yes,6dF,no,yes
,NGC 1406,54.8466,-31.3227,yes,6dF,yes,no
,NGC 1484,58.583875,-36.968889,yes,6dF,yes,no
,NGC 1531,62.997167,-32.850806,no,,no,no
,NGC 1532,63.018042,-32.874222,no,,no,no
,NGC 1537,63.419625,-31.645417,yes,6dF,no,no
,NGFS J033625-370731,54.1048,-37.1252,no,,no,no
,NGFS J033700-352035,54.2492,-35.3432,no,,no,yes
,PGC 3182664,49.210958,-33.301139,yes,2dF,no,no
,[BAL2007] newdw1,55.325475,-35.4770722,no,,no,no
,[BAL2007] newdw2,54.986,-35.622,no,,no,no
,[BAL2007] newdw4,53.8987,-35.2906,no,None,no,no
